134,146,68,255
115,110,58,255
165,153,99,255
148,146,85,255
122,148,52,255
109,141,44,255
107,140,47,255
108,140,43,255
109,136,37,255
120,127,107,255
108,111,116,255
129,131,140,255
144,142,139,255
152,147,175,255
103,92,157,255
111,119,110,255
138,154,139,255
143,141,192,255
113,106,138,255
114,125,94,255
113,126,60,255
167,162,110,255
128,122,74,255
127,125,75,255
132,118,70,255
132,107,62,255
130,106,64,255
142,125,87,255
165,150,115,255
149,128,83,255
161,137,89,255
160,146,89,255
146,143,78,255
125,122,67,255
108,115,57,255
98,113,42,255
105,104,44,255
68,71,30,255
74,103,37,255
133,133,61,255
149,156,100,255
146,154,93,255
136,147,75,255
144,139,85,255
130,127,72,255
158,138,99,255
110,103,63,255
81,93,43,255
75,86,42,255
149,126,81,255
141,119,84,255
173,155,107,255
162,138,90,255
181,150,110,255
197,170,141,255
189,154,118,255
158,124,83,255
139,113,76,255
146,119,76,255
154,138,91,255
137,130,87,255
134,142,71,255
179,173,111,255
148,155,91,255
136,132,83,255
175,148,125,255
153,145,108,255
139,135,84,255
87,95,57,255
77,103,52,255
85,117,56,255
107,133,72,255
96,119,61,255
91,107,49,255
121,134,69,255
112,142,66,255
120,144,78,255
130,153,85,255
122,150,64,255
125,159,61,255
128,160,49,255
132,155,53,255
124,135,65,255
110,122,62,255
113,131,57,255
116,130,59,255
117,133,75,255
119,137,91,255
134,147,105,255
125,135,96,255
120,139,95,255
120,147,90,255
119,146,89,255
103,136,77,255
110,143,74,255
129,151,91,255
128,151,83,255
92,123,60,255
88,121,56,255
103,130,75,255
122,148,96,255
129,152,92,255
110,142,73,255
105,132,65,255
109,134,65,255
110,140,64,255
127,147,72,255
118,122,96,255
143,125,107,255
136,130,82,255
140,141,70,255
158,154,94,255
186,171,136,255
167,148,104,255
100,101,73,255
115,108,88,255
74,49,31,255
96,91,55,255
145,128,90,255
168,138,100,255
163,137,90,255
163,154,99,255
170,162,103,255
141,149,60,255
149,136,92,255
179,156,128,255
164,145,91,255
157,134,76,255
136,106,58,255
141,106,64,255
150,112,75,255
138,105,74,255
204,175,145,255
179,154,99,255
98,101,18,255
93,111,25,255
74,82,27,255
72,77,33,255
83,78,36,255
82,83,37,255
75,79,32,255
67,70,29,255
70,69,35,255
93,89,50,255
142,138,87,255
149,147,95,255
173,172,129,255
174,172,122,255
136,142,66,255
148,162,73,255
163,173,122,255
145,147,134,255
176,167,176,255
173,165,132,255
135,129,63,255
123,145,46,255
122,149,50,255
111,144,53,255
104,135,46,255
113,138,48,255
147,153,157,255
123,120,151,255
141,147,135,255
177,158,235,255
144,148,174,255
128,127,173,255
137,130,160,255
154,153,171,255
157,147,222,255
134,126,155,255
128,133,61,255
158,159,90,255
149,151,90,255
128,122,72,255
129,116,70,255
131,117,66,255
136,116,67,255
152,127,85,255
168,148,109,255
171,154,112,255
157,132,87,255
179,154,110,255
188,168,127,255
160,151,96,255
125,125,59,255
111,120,53,255
97,121,45,255
114,107,49,255
106,103,60,255
90,108,44,255
161,141,92,255
138,141,100,255
95,113,53,255
133,156,77,255
131,123,73,255
137,124,80,255
146,120,83,255
111,99,61,255
66,86,39,255
63,82,40,255
142,126,78,255
127,112,71,255
174,147,106,255
154,124,78,255
203,167,129,255
190,158,131,255
174,139,105,255
169,135,96,255
162,134,100,255
158,129,86,255
148,129,85,255
126,126,76,255
130,141,69,255
157,150,94,255
152,150,98,255
159,149,102,255
158,126,93,255
171,167,118,255
117,117,67,255
85,110,58,255
80,122,52,255
105,142,61,255
128,158,76,255
119,150,71,255
114,138,66,255
116,140,68,255
123,158,80,255
139,168,90,255
141,176,86,255
136,175,72,255
138,174,78,255
144,178,77,255
136,175,60,255
132,161,69,255
125,144,76,255
139,160,93,255
126,158,89,255
112,146,71,255
137,165,94,255
132,158,97,255
122,151,83,255
121,155,72,255
131,168,77,255
140,176,80,255
119,158,65,255
126,163,69,255
152,181,103,255
147,177,93,255
118,154,76,255
121,161,76,255
134,167,88,255
138,171,102,255
143,176,101,255
118,159,77,255
126,162,86,255
133,167,92,255
130,167,83,255
150,176,89,255
152,143,100,255
147,136,96,255
146,147,76,255
125,126,70,255
144,138,98,255
195,183,147,255
139,123,86,255
117,105,77,255
117,99,63,255
80,57,29,255
117,111,75,255
165,139,94,255
142,128,71,255
142,128,80,255
159,134,92,255
155,153,92,255
150,131,61,255
154,131,86,255
134,123,89,255
155,157,96,255
131,122,51,255
134,111,53,255
124,100,48,255
134,108,73,255
153,125,91,255
188,163,129,255
187,166,109,255
122,119,56,255
87,96,27,255
74,78,31,255
74,80,28,255
83,78,36,255
80,81,38,255
83,87,42,255
64,68,29,255
64,65,35,255
83,81,44,255
144,142,89,255
163,162,106,255
175,172,129,255
142,140,88,255
121,132,42,255
162,172,107,255
161,166,148,255
168,161,199,255
172,158,223,255
202,189,197,255
157,149,86,255
137,149,63,255
131,149,51,255
115,147,36,255
118,147,53,255
110,134,52,255
132,140,139,255
116,108,153,255
117,129,77,255
128,123,152,255
114,125,97,255
91,105,83,255
132,138,80,255
150,138,130,255
143,130,195,255
129,133,132,255
156,157,86,255
159,157,84,255
129,134,66,255
129,123,73,255
150,133,91,255
137,124,70,255
175,157,105,255
183,158,116,255
170,150,109,255
173,153,106,255
180,151,107,255
165,144,101,255
188,171,133,255
148,137,77,255
140,137,58,255
152,144,81,255
163,165,106,255
115,115,53,255
93,101,46,255
125,123,62,255
169,143,106,255
94,109,68,255
136,143,88,255
148,160,84,255
187,174,130,255
130,124,78,255
160,138,100,255
106,88,54,255
69,77,42,255
69,73,44,255
137,114,69,255
101,87,46,255
170,139,99,255
175,144,101,255
189,162,123,255
198,181,151,255
202,178,140,255
190,159,119,255
171,143,109,255
148,124,82,255
131,125,77,255
135,134,76,255
134,143,74,255
159,151,101,255
209,189,142,255
172,155,99,255
157,139,89,255
131,148,82,255
132,151,84,255
116,145,75,255
121,165,80,255
129,167,76,255
130,168,81,255
126,165,88,255
128,161,94,255
125,160,90,255
136,166,94,255
152,179,124,255
144,179,111,255
139,179,95,255
146,177,114,255
150,182,119,255
135,179,82,255
134,173,78,255
141,165,99,255
145,173,76,255
131,172,66,255
145,187,67,255
157,189,74,255
138,174,78,255
133,171,82,255
138,176,79,255
157,190,95,255
152,188,74,255
136,176,65,255
147,185,85,255
162,195,118,255
149,183,108,255
136,176,91,255
137,179,83,255
144,182,91,255
139,180,102,255
137,179,83,255
121,173,61,255
127,176,72,255
135,178,87,255
136,178,92,255
159,187,101,255
129,120,75,255
171,179,118,255
137,143,59,255
149,136,79,255
178,152,113,255
207,186,153,255
123,113,76,255
156,141,106,255
82,59,37,255
102,89,61,255
128,124,75,255
179,159,108,255
147,153,77,255
151,152,80,255
154,137,81,255
150,160,62,255
138,134,75,255
120,114,68,255
135,144,103,255
120,136,60,255
122,115,31,255
135,103,52,255
165,128,87,255
155,115,76,255
170,138,103,255
156,135,92,255
170,152,102,255
153,143,103,255
73,67,37,255
79,73,35,255
71,75,26,255
80,77,44,255
72,70,33,255
75,75,35,255
73,77,41,255
64,65,38,255
80,80,42,255
150,149,93,255
141,138,81,255
148,141,100,255
135,134,91,255
141,141,75,255
197,189,200,255
145,138,193,255
144,133,211,255
163,150,190,255
157,146,128,255
166,159,101,255
139,140,68,255
142,148,74,255
117,143,50,255
144,162,114,255
122,140,78,255
131,139,137,255
169,157,217,255
109,116,97,255
117,137,52,255
111,134,32,255
104,119,64,255
130,139,58,255
132,121,105,255
118,116,105,255
132,152,69,255
148,159,91,255
143,144,72,255
134,133,67,255
202,193,146,255
207,197,157,255
189,177,123,255
178,158,107,255
178,154,112,255
173,157,112,255
177,159,111,255
176,149,106,255
157,141,93,255
190,174,129,255
174,160,99,255
170,159,89,255
183,163,114,255
145,138,80,255
93,107,36,255
103,111,50,255
144,134,71,255
153,132,89,255
96,111,58,255
179,177,127,255
173,171,108,255
180,167,123,255
142,137,85,255
152,132,91,255
133,116,76,255
115,120,75,255
123,128,86,255
158,140,90,255
121,118,73,255
183,149,108,255
207,178,135,255
170,143,104,255
169,152,122,255
176,150,111,255
162,128,87,255
161,131,95,255
155,131,89,255
171,165,119,255
154,152,92,255
177,174,121,255
198,192,152,255
187,169,117,255
157,150,84,255
171,167,116,255
142,164,103,255
144,170,95,255
144,168,104,255
143,183,108,255
130,171,89,255
126,171,94,255
139,176,111,255
139,175,117,255
129,173,108,255
123,152,84,255
111,145,81,255
135,169,94,255
150,191,77,255
148,188,78,255
140,182,84,255
136,184,58,255
141,188,62,255
148,185,93,255
150,185,81,255
139,180,62,255
150,188,57,255
170,204,80,255
140,184,75,255
134,177,83,255
150,186,92,255
154,192,92,255
146,183,81,255
157,191,92,255
159,195,109,255
156,197,115,255
147,190,114,255
147,187,103,255
141,182,94,255
138,181,88,255
130,172,104,255
129,172,79,255
121,178,61,255
125,177,63,255
125,173,73,255
136,179,85,255
162,190,101,255
97,95,68,255
176,176,140,255
144,128,91,255
130,113,71,255
152,136,88,255
187,163,137,255
141,124,86,255
151,121,85,255
62,55,25,255
108,108,60,255
169,164,130,255
144,132,80,255
144,159,64,255
163,170,80,255
145,145,69,255
140,145,75,255
154,166,132,255
107,112,67,255
91,106,61,255
87,108,41,255
120,120,46,255
133,113,64,255
167,143,103,255
181,153,120,255
204,174,136,255
165,136,93,255
185,150,106,255
178,159,104,255
92,86,50,255
75,76,33,255
66,70,31,255
77,67,43,255
76,69,36,255
78,77,37,255
74,76,41,255
72,72,48,255
79,79,43,255
137,134,77,255
146,139,83,255
148,137,97,255
138,138,92,255
173,163,126,255
208,189,231,255
154,148,198,255
165,156,237,255
144,124,173,255
148,129,119,255
156,150,100,255
148,143,74,255
142,137,95,255
153,167,132,255
135,141,153,255
115,129,81,255
120,129,124,255
117,111,133,255
101,102,119,255
113,132,54,255
94,116,47,255
118,127,68,255
128,127,67,255
132,127,120,255
127,118,153,255
124,134,95,255
112,145,52,255
134,142,71,255
175,164,104,255
198,187,147,255
183,182,142,255
145,133,81,255
177,153,103,255
204,183,142,255
210,195,150,255
183,173,123,255
202,179,134,255
180,166,109,255
197,179,127,255
191,173,121,255
179,167,117,255
186,171,130,255
144,152,79,255
113,133,58,255
135,131,71,255
139,137,67,255
132,119,65,255
122,126,64,255
196,198,147,255
187,182,126,255
174,163,121,255
144,153,92,255
161,155,105,255
147,135,83,255
135,144,73,255
147,157,92,255
161,159,96,255
133,156,100,255
164,156,105,255
169,156,108,255
164,147,105,255
174,159,126,255
193,174,130,255
163,145,97,255
161,147,106,255
164,151,103,255
173,171,121,255
188,185,130,255
199,184,149,255
160,157,128,255
157,154,97,255
158,172,101,255
149,149,111,255
144,153,108,255
155,173,99,255
136,161,92,255
134,174,90,255
127,173,78,255
126,173,79,255
146,181,99,255
143,179,101,255
125,180,90,255
121,160,67,255
121,166,63,255
148,182,83,255
155,193,58,255
144,189,58,255
133,178,71,255
136,183,53,255
140,187,45,255
141,188,70,255
143,188,75,255
140,184,51,255
164,198,64,255
157,195,72,255
122,175,59,255
127,174,74,255
150,186,88,255
139,186,66,255
143,180,80,255
167,199,110,255
147,182,100,255
130,181,76,255
131,182,89,255
138,180,95,255
138,178,104,255
132,179,89,255
129,172,94,255
131,174,80,255
121,180,68,255
124,178,70,255
121,169,71,255
135,178,85,255
170,195,116,255
142,123,102,255
136,114,63,255
143,135,100,255
125,118,77,255
171,144,101,255
209,188,157,255
155,149,111,255
94,70,56,255
102,102,66,255
120,121,75,255
160,147,117,255
134,133,73,255
157,166,71,255
161,169,70,255
152,167,88,255
146,148,115,255
139,130,109,255
90,110,60,255
90,103,46,255
95,110,33,255
126,130,55,255
171,147,95,255
134,108,61,255
168,142,107,255
176,161,118,255
153,127,82,255
178,141,98,255
171,165,91,255
112,105,72,255
68,76,39,255
71,68,45,255
74,74,38,255
75,74,32,255
81,80,40,255
77,77,53,255
74,78,50,255
76,75,45,255
134,126,73,255
153,145,95,255
144,145,91,255
163,153,103,255
175,167,116,255
173,153,116,255
139,128,120,255
134,115,195,255
119,111,114,255
163,144,116,255
150,148,88,255
132,148,74,255
158,146,134,255
146,141,167,255
104,121,89,255
130,134,95,255
123,114,159,255
148,148,184,255
126,125,109,255
110,130,44,255
99,119,44,255
113,125,65,255
143,134,91,255
128,123,77,255
122,113,132,255
120,112,111,255
109,136,56,255
189,184,142,255
152,147,101,255
151,172,119,255
152,142,93,255
179,157,103,255
154,131,86,255
189,157,130,255
216,204,168,255
184,168,130,255
201,183,131,255
147,155,84,255
182,185,116,255
174,180,120,255
169,159,96,255
185,170,117,255
175,170,116,255
156,164,100,255
164,164,100,255
156,155,85,255
156,152,77,255
139,160,81,255
198,200,139,255
193,187,137,255
171,168,115,255
148,166,102,255
172,164,113,255
169,169,103,255
152,167,88,255
161,182,103,255
165,175,111,255
141,168,113,255
168,175,119,255
174,169,115,255
155,163,134,255
166,170,141,255
179,161,133,255
171,166,130,255
169,158,101,255
157,159,98,255
163,156,116,255
154,168,103,255
147,151,102,255
148,155,97,255
166,153,86,255
178,150,91,255
164,156,103,255
145,153,90,255
165,174,95,255
164,167,98,255
149,175,92,255
146,173,80,255
137,174,74,255
168,178,104,255
157,174,110,255
142,187,100,255
131,167,79,255
138,179,75,255
154,183,87,255
154,189,72,255
140,195,46,255
129,179,58,255
152,185,82,255
150,186,50,255
134,184,47,255
143,182,77,255
148,189,63,255
150,194,51,255
145,188,59,255
123,166,72,255
123,171,61,255
139,184,71,255
131,173,53,255
158,191,96,255
150,188,99,255
130,181,74,255
116,172,63,255
122,173,84,255
136,180,99,255
151,190,111,255
149,185,101,255
135,176,94,255
131,182,75,255
128,179,70,255
124,176,62,255
125,174,81,255
153,182,88,255
178,183,141,255
141,139,112,255
136,104,67,255
147,128,100,255
128,120,85,255
149,132,90,255
194,173,140,255
130,107,79,255
57,42,27,255
128,132,87,255
132,122,85,255
136,125,81,255
144,142,81,255
161,172,64,255
149,162,70,255
155,167,131,255
82,111,67,255
104,95,66,255
104,107,64,255
137,134,79,255
104,105,34,255
150,145,89,255
141,120,77,255
125,103,50,255
156,126,88,255
186,158,125,255
147,127,88,255
181,145,109,255
151,154,85,255
150,128,100,255
78,76,39,255
72,62,38,255
73,77,38,255
81,81,41,255
78,77,35,255
79,78,44,255
71,75,38,255
72,70,35,255
146,137,84,255
180,167,119,255
149,144,92,255
169,165,124,255
163,166,97,255
151,132,77,255
146,129,107,255
161,146,217,255
107,102,120,255
146,136,86,255
148,151,128,255
146,152,156,255
153,147,163,255
123,113,151,255
129,129,127,255
145,146,103,255
150,138,174,255
169,161,207,255
136,145,76,255
124,135,55,255
118,136,48,255
116,130,69,255
151,140,109,255
133,132,62,255
129,132,127,255
117,109,85,255
169,154,101,255
184,177,144,255
112,137,83,255
100,130,80,255
109,129,88,255
159,154,108,255
148,154,94,255
183,173,123,255
220,201,155,255
203,195,160,255
165,165,101,255
155,167,81,255
191,180,120,255
193,183,133,255
183,178,108,255
163,157,91,255
166,171,103,255
174,187,106,255
172,177,107,255
178,180,118,255
157,161,98,255
163,177,112,255
201,204,149,255
188,189,135,255
176,182,122,255
187,169,133,255
187,176,134,255
177,172,136,255
167,169,120,255
173,181,126,255
163,183,124,255
148,179,100,255
176,168,109,255
161,168,84,255
134,142,78,255
180,177,124,255
173,159,102,255
171,166,112,255
185,169,124,255
172,167,111,255
166,151,106,255
161,174,93,255
148,162,97,255
144,164,87,255
148,153,72,255
157,144,88,255
142,138,87,255
147,151,88,255
164,158,96,255
182,168,109,255
166,155,111,255
175,162,105,255
165,166,97,255
179,175,124,255
151,171,94,255
144,179,101,255
144,184,83,255
150,185,97,255
154,189,81,255
150,185,69,255
152,199,37,255
131,182,39,255
137,178,60,255
147,183,69,255
140,190,45,255
150,191,65,255
148,186,61,255
148,187,59,255
150,192,72,255
128,172,65,255
134,183,54,255
134,179,64,255
143,181,81,255
158,191,96,255
138,177,82,255
132,178,83,255
118,172,49,255
129,178,74,255
145,186,104,255
150,189,108,255
148,183,113,255
134,172,99,255
134,183,80,255
128,176,70,255
132,180,74,255
135,179,78,255
163,186,110,255
157,158,128,255
151,152,132,255
142,108,82,255
138,113,79,255
130,111,80,255
145,130,99,255
150,132,106,255
111,78,59,255
98,89,58,255
139,137,84,255
161,141,104,255
135,127,76,255
148,143,87,255
168,170,85,255
179,177,125,255
156,152,129,255
51,78,39,255
93,93,53,255
103,97,59,255
143,129,78,255
129,123,61,255
128,122,82,255
129,121,84,255
102,98,38,255
135,112,66,255
170,138,103,255
161,146,105,255
175,140,104,255
146,146,82,255
160,139,106,255
99,89,50,255
93,82,51,255
86,90,51,255
78,78,38,255
76,76,28,255
80,79,36,255
73,77,32,255
78,73,40,255
140,126,87,255
176,161,120,255
153,142,102,255
152,159,95,255
150,166,82,255
157,137,100,255
134,114,99,255
152,142,183,255
106,101,130,255
137,131,93,255
145,160,143,255
148,130,164,255
142,141,168,255
144,138,186,255
176,174,124,255
154,159,87,255
134,141,112,255
169,157,193,255
199,184,151,255
166,160,96,255
147,159,83,255
133,134,91,255
188,158,148,255
163,154,97,255
131,143,85,255
134,130,71,255
159,149,100,255
188,168,127,255
161,169,118,255
140,145,103,255
130,134,89,255
171,159,107,255
209,185,133,255
174,178,115,255
171,182,110,255
209,199,162,255
161,180,100,255
158,173,96,255
188,174,113,255
191,174,119,255
162,165,98,255
171,167,90,255
184,185,129,255
183,193,144,255
186,188,139,255
181,179,127,255
162,164,113,255
179,164,129,255
208,189,161,255
190,173,135,255
190,182,123,255
186,169,127,255
178,180,121,255
165,158,99,255
202,190,152,255
209,196,165,255
168,179,107,255
168,185,95,255
190,173,107,255
169,168,74,255
186,169,113,255
186,164,110,255
175,163,103,255
178,173,117,255
189,173,128,255
172,162,125,255
184,162,124,255
164,170,94,255
155,167,92,255
139,172,79,255
142,161,68,255
146,149,82,255
136,149,84,255
157,160,93,255
156,147,92,255
157,143,86,255
169,158,98,255
167,156,88,255
173,162,104,255
175,158,120,255
164,163,105,255
163,171,98,255
150,190,82,255
153,187,105,255
153,194,78,255
156,188,67,255
157,195,25,255
140,184,47,255
140,189,57,255
148,191,72,255
138,184,35,255
150,184,58,255
158,192,65,255
156,194,63,255
152,193,69,255
130,171,63,255
141,185,58,255
140,182,68,255
156,193,93,255
150,182,85,255
144,178,93,255
141,183,89,255
127,175,53,255
135,179,70,255
140,183,82,255
150,189,108,255
138,179,97,255
135,173,84,255
131,176,59,255
135,180,67,255
145,188,86,255
146,186,78,255
164,178,117,255
145,142,113,255
127,113,91,255
146,127,99,255
129,108,67,255
125,94,64,255
193,171,144,255
113,100,69,255
83,61,36,255
107,100,60,255
148,138,101,255
133,120,89,255
114,115,71,255
124,125,79,255
140,138,75,255
164,151,129,255
133,120,92,255
92,93,63,255
83,88,44,255
110,98,62,255
137,121,76,255
134,122,70,255
118,104,66,255
121,114,73,255
97,95,35,255
127,109,59,255
172,149,101,255
146,132,83,255
168,139,96,255
147,136,78,255
142,137,95,255
140,127,83,255
126,120,80,255
120,118,81,255
79,83,38,255
81,79,27,255
77,77,29,255
75,76,32,255
82,79,50,255
126,114,86,255
161,147,106,255
150,140,101,255
168,176,102,255
145,166,75,255
158,153,109,255
129,116,114,255
141,131,146,255
126,116,157,255
145,144,86,255
139,160,105,255
139,145,147,255
165,161,210,255
156,148,209,255
136,154,84,255
141,161,112,255
126,135,116,255
151,163,77,255
155,166,98,255
169,173,101,255
162,166,101,255
121,137,78,255
154,147,150,255
157,145,83,255
169,169,71,255
186,174,110,255
192,166,127,255
164,145,91,255
147,152,98,255
138,157,103,255
125,156,92,255
154,179,110,255
181,166,115,255
172,174,121,255
181,178,123,255
209,197,145,255
150,173,78,255
150,170,95,255
165,166,97,255
182,170,116,255
168,178,104,255
186,173,119,255
205,187,173,255
202,207,199,255
201,201,177,255
177,177,127,255
157,168,98,255
185,167,109,255
190,172,122,255
173,162,105,255
161,161,89,255
165,159,109,255
